"","Parameter","Value","run"
"279","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",9
"280","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",9
"281","n_chains","4",9
"282","n_cores","12",9
"283","burnin_steps","383",9
"284","saved_steps","505",9
"285","thin_steps","1",9
"286","verbose","FALSE",9
"287","init.K600.daily","59.75",9
"288","Station 4 Time","5.31 mins",9
"289","model_name","b_Kb_oipi_tr_plrckm.stan",10
"290","engine","stan",10
"291","split_dates","FALSE",10
"292","keep_mcmcs","TRUE",10
"293","keep_mcmc_data","TRUE",10
"294","day_start","4",10
"295","day_end","28",10
"296","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",10
"297","required_timestep","NA",10
"298","K600_lnQ_nodes_centers","-3:3",10
"299","GPP_daily_mu","3",10
"300","GPP_daily_lower","-Inf",10
"301","GPP_daily_sigma","2",10
"302","ER_daily_mu","-7.1",10
"303","ER_daily_upper","Inf",10
"304","ER_daily_sigma","7.1",10
"305","K600_lnQ_nodediffs_sdlog","0.5",10
"306","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",10
"307","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",10
"308","K600_daily_sigma_sigma","0.24",10
"309","err_obs_iid_sigma_scale","0.03",10
"310","err_proc_iid_sigma_scale","5",10
"311","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",10
"312","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",10
"313","n_chains","4",10
"314","n_cores","12",10
"315","burnin_steps","247",10
"316","saved_steps","365",10
"317","thin_steps","1",10
"318","verbose","FALSE",10
"319","init.K600.daily","24.89",10
"320","Station 4 Time","7.01 mins",10
"321","model_name","b_Kb_oipi_tr_plrckm.stan",11
"322","engine","stan",11
"323","split_dates","FALSE",11
"324","keep_mcmcs","TRUE",11
"325","keep_mcmc_data","TRUE",11
"326","day_start","4",11
"327","day_end","28",11
"328","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",11
"329","required_timestep","NA",11
"330","K600_lnQ_nodes_centers","-3:3",11
"331","GPP_daily_mu","3",11
"332","GPP_daily_lower","-Inf",11
"333","GPP_daily_sigma","2",11
"334","ER_daily_mu","-7.1",11
"335","ER_daily_upper","Inf",11
"336","ER_daily_sigma","7.1",11
"337","K600_lnQ_nodediffs_sdlog","0.5",11
"338","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",11
"339","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",11
"340","K600_daily_sigma_sigma","0.24",11
"341","err_obs_iid_sigma_scale","0.03",11
"342","err_proc_iid_sigma_scale","5",11
"343","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",11
"344","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",11
"345","n_chains","4",11
"346","n_cores","12",11
"347","burnin_steps","198",11
"348","saved_steps","524",11
"349","thin_steps","1",11
"350","verbose","FALSE",11
"351","init.K600.daily","161.43",11
"352","Station 4 Time","5.3 mins",11
"353","model_name","b_Kb_oipi_tr_plrckm.stan",12
"354","engine","stan",12
"355","split_dates","FALSE",12
"356","keep_mcmcs","TRUE",12
"357","keep_mcmc_data","TRUE",12
"358","day_start","4",12
"359","day_end","28",12
"360","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",12
"361","required_timestep","NA",12
"362","K600_lnQ_nodes_centers","-3:3",12
"363","GPP_daily_mu","3",12
"364","GPP_daily_lower","-Inf",12
"365","GPP_daily_sigma","2",12
"366","ER_daily_mu","-7.1",12
"367","ER_daily_upper","Inf",12
"368","ER_daily_sigma","7.1",12
"369","K600_lnQ_nodediffs_sdlog","0.5",12
"370","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",12
"371","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",12
"372","K600_daily_sigma_sigma","0.24",12
"373","err_obs_iid_sigma_scale","0.03",12
"374","err_proc_iid_sigma_scale","5",12
"375","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",12
"376","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",12
"377","n_chains","4",12
"378","n_cores","12",12
"379","burnin_steps","138",12
"380","saved_steps","347",12
"381","thin_steps","1",12
"382","verbose","FALSE",12
"383","init.K600.daily","149.14",12
"384","Station 4 Time","2.91 mins",12
"385","model_name","b_Kb_oipi_tr_plrckm.stan",13
"386","engine","stan",13
"387","split_dates","FALSE",13
"388","keep_mcmcs","TRUE",13
"389","keep_mcmc_data","TRUE",13
"390","day_start","4",13
"391","day_end","28",13
"392","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",13
"393","required_timestep","NA",13
"394","K600_lnQ_nodes_centers","-3:3",13
"395","GPP_daily_mu","3",13
"396","GPP_daily_lower","-Inf",13
"397","GPP_daily_sigma","2",13
"398","ER_daily_mu","-7.1",13
"399","ER_daily_upper","Inf",13
"400","ER_daily_sigma","7.1",13
"401","K600_lnQ_nodediffs_sdlog","0.5",13
"402","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",13
"403","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",13
"404","K600_daily_sigma_sigma","0.24",13
"405","err_obs_iid_sigma_scale","0.03",13
"406","err_proc_iid_sigma_scale","5",13
"407","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",13
"408","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",13
"409","n_chains","4",13
"410","n_cores","12",13
"411","burnin_steps","227",13
"412","saved_steps","266",13
"413","thin_steps","1",13
"414","verbose","FALSE",13
"415","init.K600.daily","75.57",13
"416","Station 4 Time","4.7 mins",13
"417","model_name","b_Kb_oipi_tr_plrckm.stan",14
"418","engine","stan",14
"419","split_dates","FALSE",14
"420","keep_mcmcs","TRUE",14
"421","keep_mcmc_data","TRUE",14
"422","day_start","4",14
"423","day_end","28",14
"424","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",14
"425","required_timestep","NA",14
"426","K600_lnQ_nodes_centers","-3:3",14
"427","GPP_daily_mu","3",14
"428","GPP_daily_lower","-Inf",14
"429","GPP_daily_sigma","2",14
"430","ER_daily_mu","-7.1",14
"431","ER_daily_upper","Inf",14
"432","ER_daily_sigma","7.1",14
"433","K600_lnQ_nodediffs_sdlog","0.5",14
"434","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",14
"435","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",14
"436","K600_daily_sigma_sigma","0.24",14
"437","err_obs_iid_sigma_scale","0.03",14
"438","err_proc_iid_sigma_scale","5",14
"439","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",14
